comName,fit1_from,fit1_to,fit2_from,fit2_to,meg1_from,meg1_to,meg2_from,meg2_to
삼성전자,2.5,4.5,3.0,5.0,3.5,5.5,3.5,5.5
현대자동차,3.5,5.5,4.0,6.0,4.5,7.5,4.5,7.5
포스코,2.5,4.5,4.5,7.5,4.5,6.5,4.5,6.5
LG화학,4.5,7.5,4.0,6.0,4.0,6.0,4.5,7.5
한국전력공사,2.5,4.5,3.0,5.0,4.0,6.0,4.5,6.5
삼성물산,2.5,4.5,3.0,5.0,4.0,6.0,3.5,5.5
네이버,4.5,7.5,4.0,6.0,3.5,5.5,4.5,7.5
신한금융지주회사,4.0,7.0,4.0,6.0,4.5,6.5,4.0,6.0
KB금융지주,4.5,6.5,4.5,7.5,4.0,6.0,4.5,7.5
삼성생명보험,4.5,6.5,4.5,6.5,4.0,6.0,4.0,6.0
SK텔레콤,4.0,8.0,2.5,6.5,3.5,5.5,3.5,5.5
SK이노베이션,3.0,5.0,2.5,4.5,4.0,6.0,3.5,5.5
삼성SDI,4.5,7.5,3.5,6.5,4.5,7.5,3.5,5.5
아모레퍼시픽,4.0,6.0,3.5,7.5,3.5,5.5,4.5,6.5
LG전자,2.5,4.5,2.5,4.5,4.5,7.5,3.5,5.5
LG생활건강,2.5,4.5,3.0,5.0,4.0,6.0,4.0,6.0
하나금융지주,2.5,4.5,4.0,7.0,4.0,6.0,4.0,6.0
에쓰-오일,2.5,4.5,4.0,6.0,4.0,6.0,3.5,6.5
삼성에스디에스,2.5,4.5,4.5,6.5,4.0,6.0,4.0,6.0
롯데케미칼,2.5,4.5,3.5,5.5,3.5,5.5,3.5,5.5
삼성화재해상보험,2.5,4.5,2.5,4.5,4.5,6.5,3.5,5.5
기아자동차,2.5,4.5,4.5,6.5,4.5,6.5,4.0,6.0
우리은행,2.5,4.5,3.5,7.5,4.0,6.0,4.0,6.0
엘지디스플레이,2.5,4.5,2.5,4.5,3.5,5.5,3.5,5.5
아모레퍼시픽그룹,2.5,4.5,2.5,4.5,3.5,6.5,4.5,7.5
엔씨소프트,4.0,6.0,4.0,6.0,4.5,6.5,3.5,6.5
고려아연,3.5,7.5,3.0,6.0,4.5,6.5,3.5,7.5
현대중공업,4.5,6.5,4.0,7.0,4.0,6.0,4.5,7.5
중소기업은행,3.0,7.0,4.5,6.5,3.5,5.5,4.5,6.5
삼성전기,2.5,4.5,3.0,5.0,4.5,7.5,3.5,5.5
케이티,2.5,4.5,4.0,6.0,4.0,6.0,4.0,6.0
강원랜드,3.5,7.5,4.0,7.0,4.0,6.0,4.5,6.5
롯데쇼핑,2.5,4.5,3.0,5.0,4.5,7.5,3.5,5.5
한국타이어,2.5,4.5,2.5,4.5,3.5,5.5,4.0,6.0
현대제철,2.5,6.5,3.0,5.0,4.5,6.5,4.5,6.5
미래에셋대우,2.5,4.5,4.5,7.5,3.5,5.5,4.0,6.0
한온시스템,2.5,4.5,4.0,7.0,3.5,5.5,3.5,5.5
한화케미칼,4.5,6.5,2.5,5.5,4.5,6.5,4.5,6.5
이마트,4.0,6.0,4.0,6.0,4.0,6.0,4.0,6.0
한화생명보험,2.5,4.5,4.5,6.5,4.5,6.5,3.5,5.5
한미사이언스,4.0,8.0,4.0,6.0,4.5,6.5,4.5,6.5
LG유플러스,3.5,5.5,3.5,6.5,3.5,5.5,4.0,6.0
현대글로비스,2.5,4.5,4.5,6.5,3.5,5.5,4.0,6.0
효성,4.5,7.5,3.5,5.5,3.5,5.5,4.5,6.5
씨제이,2.5,4.5,4.0,7.0,4.5,7.5,3.5,5.5
동부화재해상보험,3.5,5.5,4.5,7.5,4.0,6.0,3.5,5.5
한미약품,2.5,4.5,3.5,6.5,3.5,5.5,3.5,5.5
CJ제일제당,4.0,6.0,3.5,5.5,4.5,6.5,4.5,6.5
한국항공우주산업,2.5,4.5,3.0,5.0,3.5,5.5,4.5,7.5
현대건설,4.5,6.5,3.0,5.0,4.5,6.5,4.5,6.5
삼성중공업,2.5,4.5,4.5,6.5,4.0,6.0,4.0,6.0
BGF리테일,4.0,6.0,4.5,6.5,3.5,5.5,3.5,5.5
삼성카드,2.5,4.5,3.5,7.5,4.0,6.0,4.5,6.5
KCC,2.5,4.5,4.0,7.0,4.0,6.0,4.0,6.0
한국가스공사,2.5,4.5,4.0,6.0,3.5,5.5,4.5,7.5
엘지이노텍,4.5,7.5,2.5,4.5,3.5,5.5,4.0,6.0
엔에이치투자증권,4.5,7.5,4.5,7.5,3.5,5.5,3.5,5.5
현대해상화재보험,4.5,6.5,2.5,5.5,4.5,6.5,4.5,6.5
한샘,2.5,4.5,3.5,6.5,4.5,7.5,3.5,5.5
한국투자금융지주,3.5,7.5,4.0,7.0,4.5,7.5,4.0,6.0
씨제이대한통운,4.0,8.0,2.5,4.5,4.5,7.5,4.5,6.5
한화,4.0,8.0,3.5,5.5,4.0,6.0,3.5,5.5
팬오션,4.0,7.0,2.5,4.5,4.0,6.0,3.5,6.5
BNK금융지주,2.5,4.5,3.0,5.0,3.5,5.5,3.5,5.5
삼성증권,2.5,4.5,3.5,5.5,3.0,5.0,3.0,5.0
대한항공,2.5,4.5,4.0,6.0,4.0,6.0,4.0,6.0
대우건설,2.5,4.5,4.0,6.0,4.5,7.5,3.5,5.5
대림산업,4.0,6.0,4.5,6.5,3.5,6.5,3.5,5.5
지에스리테일,4.5,6.5,4.5,6.5,3.5,7.5,3.5,6.5
메리츠종합금융증권,4.5,7.5,4.5,6.5,3.5,5.5,3.5,5.5
두산,4.0,6.0,4.5,7.5,4.0,6.0,3.5,5.5
롯데제과,4.5,7.5,4.0,7.0,3.5,5.5,3.5,5.5
현대산업개발,2.5,4.5,3.0,5.0,3.5,5.5,3.5,5.5
OCI,2.5,4.5,4.0,6.0,4.5,6.5,4.5,6.5
포스코대우,4.5,6.5,4.5,6.5,4.5,6.5,4.0,6.0
동서,2.5,4.5,2.5,4.5,4.5,7.5,4.0,6.0
유한양행,2.5,4.5,3.5,5.5,4.5,6.5,3.5,5.5
LS,3.0,6.0,3.0,6.0,4.5,7.5,4.0,6.0
오뚜기,2.5,4.5,4.5,7.5,4.5,6.5,4.0,6.0
금호석유화학,4.5,6.5,4.0,6.0,4.5,6.5,3.5,6.5
만도,2.5,4.5,2.5,4.5,3.5,5.5,3.5,5.5
호텔신라,2.5,4.5,4.5,6.5,3.0,5.0,3.0,5.0
영풍,2.5,4.5,4.0,7.0,4.5,7.5,3.5,5.5
녹십자,4.5,6.5,4.5,6.5,4.5,6.5,4.5,6.5
제일기획,2.5,4.5,4.0,6.0,4.0,6.0,4.0,6.0
농심,2.5,4.5,4.0,6.0,3.5,5.5,3.5,6.5
현대백화점,2.5,4.5,2.5,4.5,4.0,6.0,4.0,6.0
GS건설,4.5,7.5,2.5,4.5,3.5,5.5,3.5,6.5
현대미포조선,4.5,7.5,4.0,6.0,4.0,6.0,3.5,5.5
한국타이어월드와이드,4.5,6.5,4.5,6.5,4.5,6.5,4.5,6.5
한화테크윈,3.5,7.5,3.0,5.0,3.5,5.5,3.5,5.5
코오롱인더스트리,4.0,6.0,4.5,7.5,3.5,5.5,3.5,5.5
한전KPS,2.5,4.5,3.5,6.5,4.0,6.0,4.0,6.0
일진머티리얼즈,4.5,7.5,4.0,6.0,3.5,5.5,3.5,7.5
영진약품,2.5,4.5,4.5,7.5,4.5,6.5,4.5,7.5
두산중공업,4.5,7.5,4.5,6.5,4.5,7.5,4.5,7.5
신세계,4.5,6.5,3.0,5.0,4.0,6.0,3.5,5.5
롯데칠성음료,2.5,4.5,4.0,6.0,4.5,7.5,3.5,5.5
SK네트웍스,4.0,6.0,3.5,5.5,3.5,5.5,3.5,5.5
두산인프라코어,4.5,7.5,2.5,4.5,4.0,6.0,3.5,7.5
하이트진로,2.5,4.5,3.5,5.5,3.5,5.5,3.5,5.5
LS산전,4.5,6.5,3.0,5.0,3.5,5.5,4.5,6.5
현대위아,2.5,4.5,2.5,5.5,3.5,5.5,3.5,5.5
녹십자홀딩스,2.5,4.5,4.5,6.5,4.5,7.5,3.5,5.5
대한유화,2.5,4.5,3.5,6.5,4.5,7.5,4.5,6.5
엘아이지넥스원,2.5,4.5,4.0,7.0,3.5,5.5,4.5,7.5
SKC,4.5,6.5,3.0,5.0,4.5,6.5,4.5,6.5
현대그린푸드,2.5,4.5,4.0,6.0,3.5,5.5,3.5,5.5
SK케미칼,2.5,4.5,3.5,6.5,3.5,5.5,3.5,5.5
현대로템,4.5,7.5,2.5,5.5,4.0,6.0,3.5,6.5
현대홈쇼핑,3.5,6.5,3.5,7.5,3.5,5.5,3.5,5.5
풍산,3.0,8.0,4.5,6.5,3.5,5.5,3.5,5.5
영원무역,2.5,4.5,4.0,7.0,3.5,5.5,4.5,6.5
씨제이씨지브이,2.5,4.5,2.5,4.5,3.5,5.5,3.5,6.5
이노션,2.5,4.5,2.5,4.5,3.5,5.5,3.5,5.5
태광산업,3.5,5.5,2.5,4.5,4.0,6.0,3.5,5.5
한국콜마,2.5,4.5,2.5,4.5,4.0,6.0,4.0,6.0
쌍용양회공업,2.5,4.5,2.5,4.5,4.0,6.0,4.5,6.5
넥센타이어,2.5,4.5,2.5,4.5,3.5,5.5,3.5,5.5
동원시스템즈,2.5,4.5,2.5,4.5,3.5,5.5,4.5,6.5
대웅제약,2.5,4.5,3.5,7.5,3.5,5.5,3.5,5.5
현대엘리베이터,2.5,5.5,4.0,6.0,4.5,7.5,3.5,5.5
SPC삼립,2.5,4.5,3.5,5.5,4.0,6.0,4.0,6.0
쿠쿠전자,2.5,4.5,4.0,7.0,4.0,6.0,3.5,5.5
LG상사,2.5,4.5,2.5,4.5,4.0,6.0,3.0,6.0
세아베스틸,3.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0
동국제강,4.5,7.5,3.0,5.0,4.0,6.0,4.0,6.0
코스맥스,4.5,6.5,4.5,7.5,4.5,6.5,3.5,5.5
후성,2.5,4.5,4.5,7.5,3.5,5.5,4.0,6.0
롯데정밀화학,3.5,5.5,3.0,5.0,3.5,5.5,3.5,5.5
락앤락,2.5,4.5,3.5,5.5,4.5,7.5,4.0,6.0
종근당,2.5,4.5,3.5,5.5,4.5,7.5,3.5,6.5
한세실업,2.5,4.5,3.5,6.5,4.0,6.0,4.5,7.5
휴켐스,2.5,4.5,4.0,6.0,4.0,6.0,3.5,5.5
부광약품,2.5,6.5,3.0,5.0,3.5,5.5,3.5,5.5
삼양사,2.5,4.5,4.0,7.0,4.5,6.5,4.5,6.5
한일시멘트,2.5,4.5,2.5,5.5,4.5,6.5,3.5,5.5
AK홀딩스,2.5,7.5,3.0,6.0,4.0,6.0,3.5,5.5
한솔케미칼,4.0,6.0,3.0,5.0,3.5,5.5,4.5,7.5
삼양홀딩스,2.5,4.5,2.5,5.5,4.5,6.5,4.5,6.5
롯데푸드,2.5,4.5,4.0,7.0,4.0,6.0,4.0,6.0
엘지하우시스,4.5,7.5,4.5,7.5,4.0,6.0,3.5,6.5
JW중외제약,3.5,5.5,3.5,6.5,3.5,5.5,3.5,5.5
금호타이어,2.5,5.5,3.5,7.5,4.0,6.0,4.0,6.0
한섬,2.5,4.5,2.5,4.5,3.5,5.5,3.5,5.5
한국단자공업,2.5,4.5,4.5,6.5,4.5,7.5,4.5,7.5
LF,3.5,5.5,3.0,6.0,4.5,7.5,4.5,6.5
쌍용자동차,2.5,4.5,4.0,6.0,3.5,7.5,4.0,6.0
동원F&B,2.5,4.5,4.0,7.0,3.5,5.5,3.5,5.5
동아쏘시오홀딩스,2.5,4.5,4.5,7.5,3.5,5.5,3.5,5.5
대교,2.5,4.5,2.5,4.5,4.0,6.0,4.5,7.5
한올바이오파마,4.5,6.5,3.5,5.5,3.5,5.5,3.5,5.5
S&T모티브,2.5,4.5,4.0,7.0,3.5,5.5,3.5,5.5
한국전력기술,2.5,4.5,3.5,5.5,3.5,5.5,3.5,6.5
동아에스티,2.5,4.5,2.5,5.5,4.0,6.0,4.0,6.0
한라홀딩스,4.5,7.5,2.5,4.5,4.5,6.5,4.5,7.5
일양약품,2.5,4.5,4.5,7.5,4.5,6.5,3.5,7.5
동부하이텍,2.5,4.5,3.5,5.5,4.0,6.0,4.0,6.0
신도리코,3.5,5.5,4.0,6.0,4.5,6.5,3.5,6.5
세아제강,2.5,4.5,3.5,5.5,3.0,5.0,3.0,5.0
고려제강,4.0,7.0,4.0,6.0,4.5,6.5,4.5,7.5
에스엘,3.5,7.5,3.0,5.0,3.5,5.5,3.5,5.5
대덕전자,4.5,6.5,4.5,6.5,4.0,6.0,4.0,6.0
빙그레,2.5,4.5,3.5,5.5,4.5,7.5,4.0,6.0
동아타이어공업,4.5,7.5,4.5,7.5,4.5,6.5,4.5,6.5
무학,2.5,4.5,2.5,4.5,4.0,6.0,4.5,6.5
한국쉘석유,4.0,6.0,3.5,5.5,4.0,6.0,4.0,6.0
세방전지,3.5,5.5,4.5,6.5,4.0,6.0,4.0,6.0
오리온홀딩스,2.5,4.5,2.5,4.5,4.5,7.5,3.5,5.5
남양유업,2.5,4.5,2.5,4.5,3.5,5.5,4.5,6.5
동양,3.0,6.0,3.0,5.0,3.5,5.5,3.5,5.5
남해화학,3.5,7.5,4.0,6.0,4.5,7.5,3.5,5.5
에스비에스,4.0,7.0,4.0,6.0,4.0,6.0,4.0,6.0
광동제약,2.5,4.5,4.0,6.0,4.5,7.5,3.5,5.5
유니드,4.5,6.5,4.5,7.5,3.5,5.5,4.0,6.0
한진중공업,4.0,6.0,4.0,7.0,4.0,6.0,3.5,6.5
현대리바트,2.5,4.5,3.0,5.0,3.5,6.5,4.0,6.0
팜스코,2.5,4.5,4.0,7.0,4.5,7.5,3.5,5.5
한솔테크닉스,2.5,4.5,2.5,4.5,4.5,7.5,4.0,6.0
경방,2.5,4.5,3.5,6.5,4.0,6.0,4.5,6.5
보령제약,2.5,4.5,4.5,6.5,4.5,7.5,3.5,5.5
